Transaction Hash,Status,Method,Blockno,DateTime (UTC),From,From_Nametag,To,To_Nametag,Amount,Value (USD),Txn Fee
"0xead86910ae2c4424c8b7fff7e48b7a957812585890888519bc1ca008c2066659","Success","Transfer","22644314","2025-06-06 08:17:47","0x8211310a6d22b2098193a68a006fa6b0784df9e3","","0x025d2AD24321Cc4c651220d93Cc7667F6843880e","","0.00479175 ETH","$11.70","0.00003945"
"0x8cb244ce01a35d04c56b77eb5bd138e4af09941fd5dc6df420a0e538eef95848","Success","Safe Transfer From","22644305","2025-06-06 08:15:59","0x8211310a6d22b2098193a68a006fa6b0784df9e3","","0x57f1887a8BF19b14fC0dF6Fd9B2acc9Af147eA85","ENS: Base Registrar Implementation","0 ETH","$0.00","0.00009193"
"0x8e725fdd54894d1799d50dc44d60bbf6e48a0a477fc967aad917c6c473aa34f6","Success","Reclaim","22644298","2025-06-06 08:14:35","0x8211310a6d22b2098193a68a006fa6b0784df9e3","","0x57f1887a8BF19b14fC0dF6Fd9B2acc9Af147eA85","ENS: Base Registrar Implementation","0 ETH","$0.00","0.00007115"
"0x73154d2624a06e7670145cd04f8626325746a7a09515a8adf0737cb6f6c4fbde","Success","Transfer","22644294","2025-06-06 08:13:47","0x025d2ad24321cc4c651220d93cc7667f6843880e","","0x8211310A6d22b2098193A68A006FA6b0784df9E3","","0.005 ETH","$12.20","0.00004741"
"0xbd1c0a328d4acb03b470ef8f8ae20a3978ec28bed663053d90adac4c935b54d3","Success","Transfer","22644284","2025-06-06 08:11:47","0x8211310a6d22b2098193a68a006fa6b0784df9e3","","0x025d2AD24321Cc4c651220d93Cc7667F6843880e","","0.00488956 ETH","$11.93","0.00003938"
"0xb6676bf9c88b0e75db748658abe39ab0d65cf367cc16c227984468e0bf1fee42","Success","Set Addr","22644272","2025-06-06 08:09:23","0x8211310a6d22b2098193a68a006fa6b0784df9e3","","0x4976fb03C32e5B8cfe2b6cCB31c09Ba78EBaBa41","ENS: Public Resolver 2","0 ETH","$0.00","0.0000609"
"0x2a2ab5d0edcfff8234f88bbe085242d67f5c12afc28effc9f5e67478a94ca9ed","Success","Transfer","22644269","2025-06-06 08:08:47","0x025d2ad24321cc4c651220d93cc7667f6843880e","","0x8211310A6d22b2098193A68A006FA6b0784df9E3","","0.005 ETH","$12.20","0.00004941"
"0xb4bcf07f810c3cd82443e1c95025d951672deefc61e8dcc888d18899fa960ace","Success","Transfer","22644011","2025-06-06 07:16:59","0x8211310a6d22b2098193a68a006fa6b0784df9e3","","0x4358f772bC7bE9569505681BF97A3e341A12316c","","0.32670051 ETH","$797.39","0.000147"
"0x6e152e12b48854ee3b0c76bc82c7742272bf6bde84c06ae110ba5a8d608a4762","Success","Transfer","22644007","2025-06-06 07:16:11","0x8211310a6d22b2098193a68a006fa6b0784df9e3","","0x28561B8A2360F463011c16b6Cc0B0cbEF8dbBcad","Moodeng: MOODENG Token","0 ETH","$0.00","0.00032751"
"0xadcd7d5c71c76491ee2845a2f745b3498afaf4c484b6eb9be96d7cf043771415","Success","Transfer","22644005","2025-06-06 07:15:47","0x8211310a6d22b2098193a68a006fa6b0784df9e3","","0x6982508145454Ce325dDbE47a25d4ec3d2311933","Pepe: PEPE Token","0 ETH","$0.00","0.00028625"
"0xe0482751e2eb88ba4d50c01c0e07339467622ac04bf83e6273268c607bef8fdc","Success","Execute","22437200","2025-05-08 07:00:23","0x8211310a6d22b2098193a68a006fa6b0784df9e3","","0x66a9893cC07D91D95644AEDD05D03f95e1dBA8Af","Uniswap V4: Universal Router","0 ETH","$0.00","0.00052724"
"0x7c122c73b822861c016bc0d538a9f52a67980b7aa4743f7620908546f875b96a","Success","Execute","22261968","2025-04-13 18:52:35","0x8211310a6d22b2098193a68a006fa6b0784df9e3","","0x66a9893cC07D91D95644AEDD05D03f95e1dBA8Af","Uniswap V4: Universal Router","0 ETH","$0.00","0.00090402"
"0x16322f4b00d3e870108bc184dea97189862745d09225cf02a761fc03ae00dab6","Success","Execute","22246704","2025-04-11 15:50:11","0x8211310a6d22b2098193a68a006fa6b0784df9e3","","0x66a9893cC07D91D95644AEDD05D03f95e1dBA8Af","Uniswap V4: Universal Router","0 ETH","$0.00","0.00091515"
"0x2ee0fd5e9abb89edbac491c36a0ff1a5c5fd049c6adeadb5807e9dde3bf36683","Success","Call","22243255","2025-04-11 04:18:11","0x8211310a6d22b2098193a68a006fa6b0784df9e3","","0x3c11F6265Ddec22f4d049Dde480615735f451646","Mimic: Swapper","0 ETH","$0.00","0.00091627"
"0x2560654e4196d41c1a2b97e0d720b1712abc2d39edde332701fc46f4e7d89340","Success","Approve","22243253","2025-04-11 04:17:47","0x8211310a6d22b2098193a68a006fa6b0784df9e3","","0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48","Circle: USDC Token","0 ETH","$0.00","0.00008704"
"0xdfdebe93d08ed7e20e578aab3d95497ed73877cc0647e1659eacf6e582567060","Success","0x2213bc0b","22024704","2025-03-11 16:04:59","0x8211310a6d22b2098193a68a006fa6b0784df9e3","","0x0000000000001fF3684f28c67538d4D072C22734","0x: Allowance Holder","0.04 ETH","$97.63","0.00050507"
"0x1565aa0493b370ed0c30ab61e937e5e10a2833093a9690c82f9e67ec91a23243","Success","Execute","21846168","2025-02-14 17:24:11","0x8211310a6d22b2098193a68a006fa6b0784df9e3","","0x66a9893cC07D91D95644AEDD05D03f95e1dBA8Af","Uniswap V4: Universal Router","0 ETH","$0.00","0.00090326"
"0x4db3acc7816b251de4969fc298c49aefa6424484d43fb8b93cfdcb06807efe4b","Success","Execute","21721842","2025-01-28 08:30:59","0x8211310a6d22b2098193a68a006fa6b0784df9e3","","0x3fC91A3afd70395Cd496C647d5a6CC9D4B2b7FAD","Uniswap: Universal Router","0.1 ETH","$244.07","0.00091716"
"0x13a00d5b6430432ea306492fad4da4eb607975ffc709627f69fbd769286d3a39","Success","Execute","21582002","2025-01-08 19:58:59","0x8211310a6d22b2098193a68a006fa6b0784df9e3","","0x3fC91A3afd70395Cd496C647d5a6CC9D4B2b7FAD","Uniswap: Universal Router","0.1 ETH","$244.07","0.00187748"
"0x2d4ef8ebb6c62c8128ff9b7c334e8737c72ef31aca8fda4442885f5dab3a676e","Success","Transfer","21560182","2025-01-05 18:51:11","0x8211310a6d22b2098193a68a006fa6b0784df9e3","","0x025d2AD24321Cc4c651220d93Cc7667F6843880e","","0.005 ETH","$12.20","0.00017004"
"0x342f5d542bc653787a3b220a3ef26483d939297821a4fbd2224a584d17c1dc38","Success","Transfer","21538800","2025-01-02 19:12:23","0x8211310a6d22b2098193a68a006fa6b0784df9e3","","0x5cD108C028D0728e5dBf3C81cF4815CB2bEda2ff","Binance Dep: 0x5cD108C028D0728e5dBf3C81cF4815CB2bEda2ff","0.04 ETH","$97.63","0.00030364"
"0x207220f076733b29ae40e484c031699b0aa163f5c8306eb825ccef497d150267","Success","Execute","21538729","2025-01-02 18:57:59","0x8211310a6d22b2098193a68a006fa6b0784df9e3","","0x3fC91A3afd70395Cd496C647d5a6CC9D4B2b7FAD","Uniswap: Universal Router","0 ETH","$0.00","0.00224994"
"0x00a0203679fcd0b08c4a0fa15b5e802077e72a78c388956880fad3006107579e","Success","Execute","21371785","2024-12-10 11:24:11","0x8211310a6d22b2098193a68a006fa6b0784df9e3","","0x3fC91A3afd70395Cd496C647d5a6CC9D4B2b7FAD","Uniswap: Universal Router","0.17 ETH","$414.92","0.00269333"
"0x32a5c066465cb8ec07b583253a4c4e3ff73d835216c4d0624baaec81a6607754","Success","Transfer","21371775","2024-12-10 11:22:11","0x28c6c06298d514db089934071355e5743bf21d60","Binance 14","0x8211310A6d22b2098193A68A006FA6b0784df9E3","","0.1658323 ETH","$404.75","0.0003254"
"0x4f33e7f0317132963abcdacfe13c8fdafa0e2488dd1707babe10c5a748be77c9","Success","Execute","21350833","2024-12-07 13:12:23","0x8211310a6d22b2098193a68a006fa6b0784df9e3","","0x3fC91A3afd70395Cd496C647d5a6CC9D4B2b7FAD","Uniswap: Universal Router","0.09 ETH","$219.67","0.00242883"